Station,Station alias,	Date established,	Date closed,Declared reporting status,Assessed reporting status,Station type,WIGOS Station Identifier(s),WMO Region,Regional WIGOS Center,Country,Latitude,Longitude,Elevation,Geopositioning method,Time zone,Supervising organization,Station URL,Other link (URL),Site description,Climate zone,Predominant surface cover,Surface roughness,Topography or bathymetry,Population in 10km/50km,Programs/Network affiliation,	Last updated date,Last updated by
AADORF / TAENIKON,,	1970-01-01,,Operational,Operational,Land (fixed),0-20000-0-06679|primary,Europe,,Switzerland,47.479894,8.904917,539,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=TAE,,,,,,,55|1750,"Ceilometers, GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2023-02-28,CHE NMHS 
ACQUAROSSA / COMPROVASCO,,	1877-02-01,,Operational,Operational,Land (fixed),0-20000-0-06756|primary,Europe,,Switzerland,46.459522,8.935481,575.32,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=COM,,,,,,,4|180,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
ADELBODEN,,	1899-08-01,,Operational,Operational,Land (fixed),0-20000-0-06735|primary,Europe,,Switzerland,46.492261,7.560422,1322.3,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ABO,,,,,,,6|380,"Ceilometers, GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2023-02-28,CHE NMHS 
AIGLE,,	1880-11-01,,Operational,Operational,Land (fixed),0-20000-0-06712|primary,Europe,,Switzerland,46.326644,6.924478,381.02,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=AIG,,,,,,,33|580,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
ALBIS,,	1987-01-01,,Operational,Unknown,Land (fixed),0-20000-0-06661|primary,Europe,,Switzerland,47.2841666667,8.5119444444,928,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: WR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
ALPNACH,,	1996-08-01,,Operational,Unknown,Land (fixed),0-20000-0-06658|primary,Europe,,Switzerland,46.936231,8.281808,445,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-beobachtungen&station=ALP,,,,,,,38|710,GOS General:Operational,	2019-06-04,CHE NMHS 
ALTDORF,,	1864-05-01,,Operational,Operational,Land (fixed),0-20000-0-06672|primary,Europe,,Switzerland,46.887075,8.621889,438,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ALT,,,,,,,19|710,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
ALTDORF MIL,,,,Operational,Unknown,Land (fixed),0-20000-0-06844|primary,Europe,,Switzerland,46.8833333333,8.6377777778,447,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
ALTENRHEIN,,	1993-01-15,,Operational,Operational,Land (fixed),0-20000-0-06690|primary,Europe,,Switzerland,47.483675,9.566797,398,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ARH,,,,,,,57|1020,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
ANDEER,,	1892-01-11,,Operational,Operational,Land (fixed),0-20000-0-06787|primary,Europe,,Switzerland,46.610144,9.431969,987.1,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=AND,,,,,,,4|160,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
ANDERMATT,,	1863-12-01,,Operational,Operational,Land (fixed),0-20000-0-06695|primary,Europe,,Switzerland,46.630917,8.580547,1434.5,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ANT,,,,,,,1|150,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
AROSA,,	1889-11-01,,Operational,Operational,Land (fixed),0-20000-0-06785|primary,Europe,,Switzerland,46.792622,9.679003,1878,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ARO,,,,,,,4|240,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
AVENCHES,,,,Operational,Unknown,Land (fixed),0-20000-0-06611|primary,Europe,,Switzerland,46.8872222222,7.0141666667,435,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: WP(S00-24) (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
BACHTEL,,,,Operational,Unknown,Land (fixed),0-20000-0-06850|primary,Europe,,Switzerland,47.2947222222,8.8861111111,1115,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: MONT;SNOW (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Observations of cloud below the level of the station; Snow survey.,,,,,,GOS General:Operational,	2016-04-28,
BAD RAGAZ,,	1870-06-01,,Operational,Operational,Land (fixed),0-20000-0-06686|primary,Europe,,Switzerland,47.016631,9.502586,496.5,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=RAG,,,,,,,22|490,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
BANTIGER,,	1992-12-17,,Operational,Unknown,Land (fixed),0-20000-0-06634|primary,Europe,,Switzerland,46.977806,7.528664,941.5,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BAN,,,,,,,135|1100,GOS General:Operational,	2019-06-04,CHE NMHS 
BARGEN,,,,Operational,Unknown,Land (fixed),0-20000-0-06622|primary,Europe,,Switzerland,47.7975,8.5944444444,740,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
BASEL / BINNINGEN,,	1755-01-01,,Operational,Operational,Land (fixed),0-20000-0-06601|primary,Europe,,Switzerland,47.541136,7.583519,316.17,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BAS,,,,,,,346|1510,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational, RBCN - deprecated:Closed, RBON:Operational",	2019-06-04,CHE NMHS 
BERGUEN / LATSCH,,	1892-01-14,,Operational,Operational,Land (fixed),0-20000-0-06642|primary,Europe,,Switzerland,46.627278,9.753694,1407.85,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=LAT,,,,,,,2|150,GOS General:Operational,	2019-06-04,CHE NMHS 
BERN / BOLLWERK,,	1991-02-26,,Operational,Unknown,Land (fixed),0-20000-0-06901|primary,Europe,,Switzerland,46.950947,7.440436,535.8,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,http://www.meteoswiss.ch,,,,,,,210|1080,GOS General:Operational,	2019-06-04,CHE NMHS 
BERN / ZOLLIKOFEN,,	1863-12-01,,Operational,Operational,Land (fixed),0-20000-0-06631|primary,Europe,,Switzerland,46.990744,7.464061,552.84,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BER,,,,,,,168|1120,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
BERN-BELPMOOS,,,,Operational,Unknown,Land (fixed),0-20000-0-06630|primary,Europe,,Switzerland,46.9061111111,7.5052777778,510,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: A;METAR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"Ceilometers, GOS General:Operational",	2023-02-28,CHE NMHS 
BEROMUENSTER,,	2017-03-14,,Operational,Unknown,Land (fixed),0-20000-0-06910|primary,Europe,,Switzerland,47.189583,8.175461,797,GPS,UTC+1,Federal Office of Meteorology and Climatology MeteoSwiss,http://www.meteoswiss.ch,,,,,,,,"EMEP:Operational, GAW Regional, GOS General:Operational",	2021-06-10,Christoph Hüglin
BEZNAU,,	1981-01-01,,Operational,Operational,Land (fixed),0-20000-0-06646|primary,Europe,,Switzerland,47.557256,8.233311,325.57,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BEZ,,,,,,,57|1670,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
BIASCA,,	1882-12-01,,Operational,Operational,Land (fixed),0-756-0-BIA|primary,Europe,,Switzerland,46.336122,8.978394,278,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BIA,,,,,,,10|340,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
BIEL,,,,Operational,Unknown,Land (fixed),0-20000-0-06607|primary,Europe,,Switzerland,47.1202777778,7.2575,433,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
BIERE,,	1883-01-01,,Operational,Operational,Land (fixed),0-20000-0-06704|primary,Europe,,Switzerland,46.524906,6.342392,683.64,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BIE,,,,,,,21|1130,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
BINN,,	1899-08-01,,Operational,Operational,Land (fixed),0-20000-0-06721|primary,Europe,,Switzerland,46.367667,8.192306,1479,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BIN,,,,,,,2|130,GOS General:Operational,	2019-06-04,CHE NMHS 
BISCHOFSZELL / SITTERDORF,BISCHOFSZELL,	1879-06-07,,Operational,Operational,Land (fixed),0-20000-0-06678|primary,Europe,,Switzerland,47.50882778,9.266797222,507,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BIZ,,,,,,,51|1040,"GBON:Operational, GOS General:Operational",	2021-11-08,Franziska Stürzl
BIVIO,,	1864-01-01,,Operational,Operational,Land (fixed),0-20000-0-06774|primary,Europe,,Switzerland,46.4625,9.668625,1856,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BIV,,,,,,,2|200,GOS General:Operational,	2019-06-04,CHE NMHS 
"BLATTEN, LOETSCHENTAL",,	2000-08-17,,Operational,Operational,Land (fixed),0-20000-0-06725|primary,Europe,,Switzerland,46.420453,7.823197,1538,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BLA,,,,,,,,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
BOLTIGEN,,	1981-05-19,,Operational,Operational,Land (fixed),0-20000-0-06733|primary,Europe,,Switzerland,46.623522,7.384208,820,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BOL,,,,,,,4|770,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
BOUVERET,,	1993-09-14,,Operational,Operational,Land (fixed),0-20000-0-06709|primary,Europe,,Switzerland,46.393444,6.857011,374,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BOU,,,,,,,43|690,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
BRIENZ,,	1899-08-01,,Operational,Operational,Land (fixed),0-20000-0-06656|primary,Europe,,Switzerland,46.740722,8.060858,567.15,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BRZ,,,,,,,9|360,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
BUCHS / AARAU,,	1984-05-22,,Operational,Operational,Land (fixed),0-20000-0-06633|primary,Europe,,Switzerland,47.384381,8.079539,386.66,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BUS,,,,,,,92|1420,"Ceilometers, GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2023-02-28,CHE NMHS 
BUFFALORA,,	1916-10-05,,Operational,Operational,Land (fixed),0-20000-0-06778|primary,Europe,,Switzerland,46.648139,10.267183,1968,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BUF,,,,,,,1|90,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
BULLET / LA FRETAZ,,	1950-03-01,,Operational,Operational,Land (fixed),0-20000-0-06619|primary,Europe,,Switzerland,46.840619,6.576372,1205.43,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=FRE,,,,,,,13|680,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
BUOCHS,,	1988-01-01,	2017-03-01,Closed,Unknown,Land (fixed),0-20000-0-06806|primary,Europe,,Switzerland,46.9769444444,8.3908333333,442,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: A;METAR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Closed,	2017-03-21,dwhservice dwhservice
CEVIO,,	1898-12-01,,Operational,Operational,Land (fixed),0-20000-0-06752|primary,Europe,,Switzerland,46.320494,8.603161,417,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CEV,,,,,,,1|280,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
CHAM,,	1993-06-10,,Operational,Operational,Land (fixed),0-20000-0-06674|primary,Europe,,Switzerland,47.188278,8.464631,442.5,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CHZ,,,,,,,84|2020,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
CHASSERAL,,	1981-01-01,,Operational,Operational,Land (fixed),0-20000-0-06605|primary,Europe,,Switzerland,47.131753,7.054367,1599,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CHA,,,,,,,17|890,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
CHATEAU-D'OEX,,	1879-01-01,,Operational,Operational,Land (fixed),0-20000-0-06627|primary,Europe,,Switzerland,46.479817,7.139661,1028,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CHD,,,,,,,4|520,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
CHAUMONT,,	1863-11-09,,Operational,Operational,Land (fixed),0-20000-0-06608|primary,Europe,,Switzerland,47.049164,6.978828,1136,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CHM,,,,,,,52|730,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
CHAUMONT / BOSSET,,,,Operational,Unknown,Land (fixed),0-20000-0-06902|primary,Europe,,Switzerland,47.0494444444,6.9791666667,1135.85,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: AUT;RAD;SOLRA (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Radiation measurements; Solar radiation measurements.,,,,,,GOS General:Operational,	2016-04-28,
CHUR,,	1863-10-01,,Operational,Operational,Land (fixed),0-20000-0-06786|primary,Europe,,Switzerland,46.870369,9.5305,556,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CHU,,,,,,,43|280,"Ceilometers, GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2023-02-28,CHE NMHS 
CIMETTA,,	1981-12-21,,Operational,Operational,Land (fixed),0-20000-0-06759|primary,Europe,,Switzerland,46.200475,8.79165,1661,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CIM,,,,,,,40|700,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
COL DES MOSSES,,	1971-09-01,,Operational,Operational,Land (fixed),0-20000-0-06713|primary,Europe,,Switzerland,46.391522,7.098247,1412,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CDM,,,,,,,5|450,GOS General:Operational,	2019-06-04,CHE NMHS 
COL DU GRAND ST-BERNARD,,	1818-01-01,,Operational,Operational,Land (fixed),0-20000-0-06717|primary,Europe,,Switzerland,45.869092,7.170697,2472,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=GSB,,,,,,,2|200,"Centennial Observing Stations:Operational, GBON:Operational, GOS General:Operational, GSN:Operational, RBCN - deprecated:Closed, RBON:Operational",	2019-06-05,Lucia Cappelletti
COURTELARY,,	1912-01-01,,Operational,Operational,Land (fixed),0-20000-0-06710|primary,Europe,,Switzerland,47.180806,7.090653,695,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=COY,,,,,,,15|930,GOS General:Operational,	2019-06-04,CHE NMHS 
CRAP MASEGN,,	1992-02-17,,Operational,Operational,Land (fixed),0-20000-0-06688|primary,Europe,,Switzerland,46.842294,9.179989,2480,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CMA,,,,,,,6|240,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
CRESSIER,,	1991-10-15,,Operational,Operational,Land (fixed),0-20000-0-06606|primary,Europe,,Switzerland,47.047575,7.059147,430.3,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CRM,,,,,,,28|870,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
DAVOS,,	1866-12-01,,Operational,Operational,Land (fixed),0-20000-0-06784|primary,Europe,,Switzerland,46.812972,9.843547,1594.16,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=DAV,,,,,,,6|190,"Ceilometers, GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2023-02-28,CHE NMHS 
DAVOS / SEEHORNWALD,,	1991-07-01,,Operational,Unknown,Land (fixed),0-20000-0-06903|primary,Europe,,Switzerland,46.815283,9.855994,1637,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,http://www.meteoswiss.ch,,,,,,,6|190,GOS General:Operational,	2019-06-04,CHE NMHS 
