Station,Station alias,	Date established,	Date closed,Declared reporting status,Assessed reporting status,Station type,WIGOS Station Identifier(s),WMO Region,Regional WIGOS Center,Country,Latitude,Longitude,Elevation,Geopositioning method,Time zone,Supervising organization,Station URL,Other link (URL),Site description,Climate zone,Predominant surface cover,Surface roughness,Topography or bathymetry,Population in 10km/50km,Programs/Network affiliation,	Last updated date,Last updated by
KOPPIGEN,,	1960-11-17,,Operational,Operational,Land (fixed),0-20000-0-06635|primary,Europe,,Switzerland,47.118847,7.6055,485.2,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=KOP,,,,,,,55|1290,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
Kreuzweg,,	1997-11-18,,Operational,Unknown,Land (fixed),0-756-1-605310|primary,Europe,,Switzerland,46.851727,9.804846,2289,From map,UTC+1,WSL Institute for Snow and Avalanche Research SLF,http://globalcryospherewatch.org/cryonet/sitepage.php?surveyid=99,https://www.slf.ch/en/avalanche-bulletin-and-snow-situation/measured-values.html#opened,"This station owned by WSL/SLF delivers data to the Swiss Inter cantonal Measurement and Information System (IMIS) automatic station network, an important component of the Swiss Avalanche Warning Service. _ GCW attributes: CryoNet reference station on an alpine meadow surrounded by a moor. _ Additional cryosphere measurements: Snow surface temperature Snow temperatures at 25, 50, and 100 cm above ground _",Polar - Tundra,Grasslands(Surface cover types (IGBP)),"Open (Open flat terrain; grass, few isolated obstacles)",A flat at middle relative elevation within rises of high altitude,,"GCW CryoNet station:Operational, Non-affiliated:Operational",	2020-11-09,Charles Fierz
LA BREVINE,,	1872-05-01,,Operational,Operational,Land (fixed),0-20000-0-06617|primary,Europe,,Switzerland,46.983842,6.610303,1050,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BRL,,,,,,,15|460,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
LA CHAUX-DE-FONDS,,	1863-09-01,,Operational,Operational,Land (fixed),0-20000-0-06612|primary,Europe,,Switzerland,47.082942,6.792317,1017.01,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CDF,,,,,,,47|530,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
LA DOLE (6699-0),,,,Operational,Unknown,Land (fixed),0-20000-0-06699|primary,Europe,,Switzerland,46.425,6.0991666667,1680,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: WR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
LA DOLE (6702-0),,	1973-01-01,,Operational,Operational,Land (fixed),0-20000-0-06702|primary,Europe,,Switzerland,46.424789,6.099461,1669.75,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=DOL,,,,,,,15|880,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
LACHEN / GALGENEN,,	1882-10-01,,Operational,Operational,Land (fixed),0-20000-0-06665|primary,Europe,,Switzerland,47.1792,8.858675,468,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=LAC,,,,,,,77|1460,GOS General:Operational,	2019-06-04,CHE NMHS 
LAEGEREN / ZINDELEN,,,,Operational,Unknown,Land (fixed),0-20000-0-06906|primary,Europe,,Switzerland,47.4783333333,8.3644444444,688.81,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: AUT;RAD;SOLRA (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Radiation measurements; Solar radiation measurements.,,,,,,GOS General:Operational,	2016-04-28,
LAEGERN,,	1989-11-22,,Operational,Operational,Land (fixed),0-20000-0-06669|primary,Europe,,Switzerland,47.481936,8.397208,844.55,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=LAE,,,,,,,118|2020,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
LANGNAU I.E.,,	1901-01-01,,Operational,Operational,Land (fixed),0-20000-0-06638|primary,Europe,,Switzerland,46.939636,7.806419,743.8,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=LAG,,,,,,,18|900,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
LAUSANNE,,	1991-02-02,,Operational,Unknown,Land (fixed),0-20000-0-06907|primary,Europe,,Switzerland,46.522106,6.639631,538.41,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,http://www.meteoswiss.ch,,,,,,,205|760,GOS General:Operational,	2019-06-04,CHE NMHS 
LE MOLESON,,	1982-09-21,,Operational,Operational,Land (fixed),0-20000-0-06609|primary,Europe,,Switzerland,46.546197,7.017758,1974,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MLS,,,,,,,22|650,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
LEIBSTADT,,	1984-02-15,,Operational,Operational,Land (fixed),0-20000-0-06666|primary,Europe,,Switzerland,47.597358,8.188186,341.08,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=LEI,,,,,,,33|1500,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
LES ATTELAS,,	1993-08-11,,Operational,Operational,Land (fixed),0-20000-0-06723|primary,Europe,,Switzerland,46.099097,7.268658,2735.21,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ATT,,,,,,,10|300,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
LES CHARBONNIERES,,	1884-05-09,,Operational,Operational,Land (fixed),0-20000-0-06703|primary,Europe,,Switzerland,46.670144,6.312433,1045,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CHB,,,,,,,6|640,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
LES DIABLERETS,,	1992-10-09,,Operational,Operational,Land (fixed),0-20000-0-06714|primary,Europe,,Switzerland,46.326747,7.203786,2964,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=DIA,,,,,,,10|380,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
LES MARECOTTES,,	1912-07-01,,Operational,Operational,Land (fixed),0-20000-0-06614|primary,Europe,,Switzerland,46.1189,7.016606,990,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MAR,,,,,,,22|330,GOS General:Operational,	2019-06-04,CHE NMHS 
LIGORNETTO,,	2004-10-21,	2018-01-28,Closed,Unknown,Land (fixed),0-20000-0-06843|primary,Europe,,Switzerland,45.8591666667,8.9486111111,360,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Closed,	2019-12-13,Lucia Cappelletti
LOCARNO / MONTI,,	1934-01-01,,Operational,Operational,Land (fixed),0-20000-0-06760|primary,Europe,,Switzerland,46.172494,8.787569,366.75,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=OTL,,,,,,,40|700,"GBON:Operational, Non-affiliated:Operational, RBON:Operational, RBSN(S) - deprecated:Closed",	2019-06-04,CHE NMHS 
LODRINO,,,,Operational,Unknown,Land (fixed),0-20000-0-06809|primary,Europe,,Switzerland,46.295,8.9933333333,259,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: A;METAR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
LUGANO,,	1863-12-01,,Operational,Operational,Land (fixed),0-20000-0-06770|primary,Europe,,Switzerland,46.004228,8.960319,273,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=LUG,,,,,,,102|1700,"GBON:Operational, GOS General:Operational, RBCN - deprecated:Closed, RBON:Operational",	2019-06-04,CHE NMHS 
LUGANO-AGNO,,,,Operational,Unknown,Land (fixed),0-20000-0-06775|primary,Europe,,Switzerland,46.0005555556,8.9091666667,279,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: A;METAR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
LUZERN,,	1864-01-01,,Operational,Operational,Land (fixed),0-20000-0-06650|primary,Europe,,Switzerland,47.036442,8.301014,454,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=LUZ,,,,,,,149|1200,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
MAGADINO,,	2011-01-01,,Operational,Unknown,Land (fixed),0-20000-0-06808|primary,Europe,,Switzerland,46.164833,8.874369,198,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,http://www.meteoswiss.ch,,,,,,,,GOS General:Operational,	2019-06-04,CHE NMHS 
MAGADINO / CADENAZZO,,	1958-01-01,,Operational,Operational,Land (fixed),0-20000-0-06762|primary,Europe,,Switzerland,46.160031,8.933667,203.2,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MAG,,,,,,,38|950,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
MARSENS,,	1891-07-16,,Operational,Operational,Land (fixed),0-20000-0-06640|primary,Europe,,Switzerland,46.656486,7.069672,714.5,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MAS,,,,,,,30|700,GOS General:Operational,	2019-06-04,CHE NMHS 
MATHOD,,	1992-08-06,,Operational,Operational,Land (fixed),0-20000-0-06618|primary,Europe,,Switzerland,46.736972,6.567989,437,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MAH,,,,,,,23|730,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
MATRO,,	1992-12-09,,Operational,Operational,Land (fixed),0-20000-0-06754|primary,Europe,,Switzerland,46.410108,8.924736,2171,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MTR,,,,,,,8|290,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
MEIRINGEN,,	1889-07-01,,Operational,Operational,Land (fixed),0-20000-0-06637|primary,Europe,,Switzerland,46.732225,8.169242,588.6,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MER,,,,,,,7|380,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
MOEHLIN,,	1882-06-12,,Operational,Operational,Land (fixed),0-20000-0-06641|primary,Europe,,Switzerland,47.572194,7.8779,343,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MOE,,,,,,,45|1540,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
MOLLIS,,,,Operational,Unknown,Land (fixed),0-20000-0-06810|primary,Europe,,Switzerland,47.08,9.0666666667,447,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
"MONTAGNIER, BAGNES",,	1906-03-01,,Operational,Operational,Land (fixed),0-20000-0-06615|primary,Europe,,Switzerland,46.071019,7.225281,839,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MOB,,,,,,,7|300,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
MONTANA,,	1926-01-15,,Operational,Operational,Land (fixed),0-20000-0-06724|primary,Europe,,Switzerland,46.298806,7.460822,1427,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MVE,,,,,,,34|230,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
MONTE GENEROSO,,	1869-10-01,,Operational,Operational,Land (fixed),0-20000-0-06777|primary,Europe,,Switzerland,45.927606,9.017872,1600.4,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=GEN,,,,,,,50|2750,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
MONTE LEMA,,,,Operational,Unknown,Land (fixed),0-20000-0-06768|primary,Europe,,Switzerland,46.0408333333,8.8333333333,1625,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: WR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
MONTE ROSA,,	2009-12-16,	2023-09-12,Closed,Unknown,Land (fixed),0-20000-0-06747|primary,Europe,,Switzerland,45.956631,7.814586,2885,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MRP,,,,,,,,GOS General:Closed,	2024-01-08,Franziska Stürzl
MOSEN,,	1901-01-01,,Operational,Operational,Land (fixed),0-20000-0-06644|primary,Europe,,Switzerland,47.243842,8.232819,453.04,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MOA,,,,,,,40|1830,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
MOTTEC,,	1972-04-01,,Operational,Operational,Land (fixed),0-20000-0-06716|primary,Europe,,Switzerland,46.147903,7.624042,1580,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MTE,,,,,,,1|210,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
MUEHLEBERG,,	1981-01-01,,Operational,Operational,Land (fixed),0-20000-0-06636|primary,Europe,,Switzerland,46.973275,7.278217,479.79,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MUB,,,,,,,45|1100,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
MUEHLEBERG / STOCKEREN,,	2007-10-29,,Operational,Unknown,Land (fixed),0-20000-0-06629|primary,Europe,,Switzerland,46.9521,7.282972,706,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=MSK,,,,,,,,GOS General:Operational,	2019-06-04,CHE NMHS 
NALUNS / SCHLIVERA,,	1992-11-06,,Operational,Operational,Land (fixed),0-20000-0-06799|primary,Europe,,Switzerland,46.817164,10.261389,2380,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=NAS,,,,,,,1|100,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
NAPF,,	1978-01-01,,Operational,Operational,Land (fixed),0-20000-0-06639|primary,Europe,,Switzerland,47.004667,7.940111,1403.98,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=NAP,,,,,,,10|960,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
NEUCHATEL,,	1863-10-01,,Operational,Operational,Land (fixed),0-20000-0-06604|primary,Europe,,Switzerland,47.000064,6.9533,485,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=NEU,,,,,,,60|690,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
NOVILLE,,,,Operational,Unknown,Land (fixed),0-20000-0-06718|primary,Europe,,Switzerland,46.3827777778,6.8980555556,373,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: WP(S00-24) (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
NYON / CHANGINS,,	1964-06-01,,Operational,Operational,Land (fixed),0-20000-0-06705|primary,Europe,,Switzerland,46.401047,6.227728,455,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=CGI,,,,,,,49|1040,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
OBERAEGERI,,	1992-07-14,,Operational,Operational,Land (fixed),0-20000-0-06676|primary,Europe,,Switzerland,47.133636,8.608194,724.43,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=AEG,,,,,,,55|1860,GOS General:Operational,	2019-06-04,CHE NMHS 
OBERRIET / KRIESSERN,,	2015-05-05,,Operational,Operational,Land (fixed),0-20000-0-06649|primary,Europe,,Switzerland,47.376608,9.612703,409,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=OBR,,,,,,,,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
ORON,,	1992-04-27,,Operational,Operational,Land (fixed),0-20000-0-06708|primary,Europe,,Switzerland,46.572267,6.858244,828.3,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ORO,,,,,,,44|810,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
PASSO DEL BERNINA,,	1863-12-01,,Operational,Operational,Land (fixed),0-20000-0-06797|primary,Europe,,Switzerland,46.409161,10.01955,2260,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=BEH,,,,,,,3|150,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
PAYERNE (6610-0),,	1942-03-26,,Operational,Operational,Land (fixed),0-20000-0-06610|primary,Europe,,Switzerland,46.811578,6.942472,490,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=PAY,,,,,,,23|850,"Ceilometers, GBON:Operational, GRUAN:Operational, GSRN:Pre-operational, GUAN:Operational, Non-affiliated:Operational, RBCN - deprecated:Closed, RBON:Operational, RBSN(S) - deprecated:Closed, RBSN(T) - deprecated:Closed, Wind Profilers",	2024-04-12,Tim Oakley
PAYERNE (6801-0),,	2011-01-01,,Operational,Unknown,Land (fixed),0-20000-0-06801|primary,Europe,,Switzerland,46.849289,6.924908,443,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,http://www.meteoswiss.ch,,,,,,,,GOS General:Operational,	2019-06-04,CHE NMHS 
PILATUS,,	1891-07-01,,Operational,Operational,Land (fixed),0-20000-0-06659|primary,Europe,,Switzerland,46.978872,8.252258,2106,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=PIL,,,,,,,85|860,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
PIOTTA,,	1916-10-01,,Operational,Operational,Land (fixed),0-20000-0-06753|primary,Europe,,Switzerland,46.514814,8.688036,990,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=PIO,,,,,,,2|130,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
PIZ CORVATSCH,,	1979-07-26,,Operational,Operational,Land (fixed),0-20000-0-06791|primary,Europe,,Switzerland,46.418019,9.821242,3302.46,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=COV,,,,,,,7|160,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
