Station,Station alias,	Date established,	Date closed,Declared reporting status,Assessed reporting status,Station type,WIGOS Station Identifier(s),WMO Region,Regional WIGOS Center,Country,Latitude,Longitude,Elevation,Geopositioning method,Time zone,Supervising organization,Station URL,Other link (URL),Site description,Climate zone,Predominant surface cover,Surface roughness,Topography or bathymetry,Population in 10km/50km,Programs/Network affiliation,	Last updated date,Last updated by
PIZ MARTEGNAS,,	1993-10-28,,Operational,Operational,Land (fixed),0-20000-0-06795|primary,Europe,,Switzerland,46.577186,9.529533,2668,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=PMA,,,,,,,1|160,"GBON:Operational, GOS General:Operational",	2021-11-08,Franziska Stürzl
PLAFFEIEN,,	1989-09-28,,Operational,Operational,Land (fixed),0-20000-0-06628|primary,Europe,,Switzerland,46.747714,7.266264,1042,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=PLF,,,,,,,14|880,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
PLAINE MORTE,,,,Operational,Unknown,Land (fixed),0-20000-0-06726|primary,Europe,,Switzerland,46.3705555556,7.4866666667,2937,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: WR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
POSCHIAVO / ROBBIA,,	1897-08-01,,Operational,Operational,Land (fixed),0-20000-0-06794|primary,Europe,,Switzerland,46.347219,10.063011,1078,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ROB,,,,,,,4|170,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
PULLY,,	1960-01-01,,Operational,Operational,Land (fixed),0-20000-0-06711|primary,Europe,,Switzerland,46.512278,6.667522,455.61,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=PUY,,,,,,,167|750,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
QUINTEN,,	1992-07-23,,Operational,Unknown,Land (fixed),0-20000-0-06687|primary,Europe,,Switzerland,47.128742,9.216042,419,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=QUI,,,,,,,8|750,GBON:Operational,	2019-06-04,CHE NMHS 
RIGI / SEEBODENALP,,	1991-05-24,,Operational,Unknown,Land (fixed),0-20000-0-06908|primary,Europe,,Switzerland,47.067406,8.463331,1031.65,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,http://www.meteoswiss.ch,,,,,,,37|1650,GOS General:Operational,	2019-06-04,CHE NMHS 
ROBIEI,,	1991-01-11,,Operational,Operational,Land (fixed),0-20000-0-06751|primary,Europe,,Switzerland,46.443069,8.513386,1896.36,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ROE,,,,,,,0|130,"Ceilometers, GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2023-02-28,CHE NMHS 
RUENENBERG,,	1982-10-27,,Operational,Operational,Land (fixed),0-20000-0-06645|primary,Europe,,Switzerland,47.434569,7.879406,611.17,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=RUE,,,,,,,47|1530,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
RUENENBERG MIL,,	2004-10-21,	2018-01-28,Closed,Unknown,Land (fixed),0-20000-0-06845|primary,Europe,,Switzerland,47.4344444444,7.8794444444,611.17,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Closed,	2019-12-13,Lucia Cappelletti
S. BERNARDINO,,	1863-12-01,,Operational,Operational,Land (fixed),0-20000-0-06783|primary,Europe,,Switzerland,46.463544,9.184692,1638.7,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SBE,,,,,,,1|180,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
SAENTIS,,	1864-01-01,,Operational,Operational,Land (fixed),0-20000-0-06680|primary,Europe,,Switzerland,47.249431,9.343417,2502,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SAE,,,,,,,11|840,"Centennial Observing Stations:Operational, GBON:Operational, GSN:Operational, RBCN - deprecated:Closed, RBON:Operational, RBSN(S) - deprecated:Closed",	2019-06-04,CHE NMHS 
SALEN-REUTENEN,,	1889-09-01,,Operational,Operational,Land (fixed),0-20000-0-06623|primary,Europe,,Switzerland,47.651247,9.023897,718.7,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=HAI,,,,,,,26|1240,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
SALEZ,,	2011-01-20,	2018-01-28,Closed,Unknown,Land (fixed),0-20000-0-06849|primary,Europe,,Switzerland,47.2330555556,9.4933333333,436,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: MONT;SNOW (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Observations of cloud below the level of the station; Snow survey.,,,,,,GOS General:Closed,	2019-12-13,Lucia Cappelletti
SAMEDAN,,	1979-12-17,,Operational,Operational,Land (fixed),0-20000-0-06792|primary,Europe,,Switzerland,46.52625,9.879458,1708.51,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SAM,,,,,,,6|130,"Ceilometers, GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2023-02-28,CHE NMHS 
"SATTEL, SZ",,	1882-09-26,,Operational,Operational,Land (fixed),0-20000-0-06662|primary,Europe,,Switzerland,47.081067,8.636956,790.1,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SAG,,,,,,,31|1550,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
SCALOTTAS,,,,Operational,Unknown,Land (fixed),0-20000-0-06846|primary,Europe,,Switzerland,46.7213888889,9.5108333333,2323,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: MONT;SNOW (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Observations of cloud below the level of the station; Snow survey.,,,,,,GOS General:Operational,	2016-04-28,
SCHAFFHAUSEN,,	1863-10-01,,Operational,Operational,Land (fixed),0-20000-0-06620|primary,Europe,,Switzerland,47.689844,8.620125,438,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SHA,,,,,,,64|1810,"Ceilometers, GBON:Operational, GOS General:Operational, Wind Profilers",	2023-02-28,CHE NMHS 
SCHIERS,,	1885-06-01,,Operational,Operational,Land (fixed),0-20000-0-06790|primary,Europe,,Switzerland,46.975508,9.668064,626,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SRS,,,,,,,8|430,GOS General:Operational,	2019-06-04,CHE NMHS 
SCHMERIKON,,	1993-01-28,,Operational,Unknown,Land (fixed),0-20000-0-06683|primary,Europe,,Switzerland,47.224933,8.940289,408,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SCM,,,,,,,60|1240,GBON:Operational,	2019-06-04,CHE NMHS 
SCHUEPFHEIM,,	1882-11-01,,Operational,Operational,Land (fixed),0-20000-0-06651|primary,Europe,,Switzerland,46.947042,8.012433,744.4,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SPF,,,,,,,9|730,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
SCUOL,,	1868-10-01,,Operational,Operational,Land (fixed),0-20000-0-06798|primary,Europe,,Switzerland,46.793275,10.283253,1303.93,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SCU,,,,,,,1|100,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
SEGL-MARIA,,	1863-12-01,,Operational,Operational,Land (fixed),0-20000-0-06779|primary,Europe,,Switzerland,46.432333,9.762311,1804,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SIA,,,,,,,5|170,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
SENT,,	2010-10-26,	2014-12-31,Closed,Unknown,Land (fixed),0-20000-0-06852|primary,Europe,,Switzerland,46.8183333333,10.3430555556,1420,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: MONT;SNOW (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Observations of cloud below the level of the station; Snow survey.,,,,,,GOS General:Closed,	2020-10-12,Lucia Cappelletti
SIMPLON-DORF,,	1910-12-01,,Operational,Operational,Land (fixed),0-20000-0-06654|primary,Europe,,Switzerland,46.196942,8.055422,1465,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SIM,,,,,,,1|140,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
SION (6720-0),,	1951-01-01,,Operational,Operational,Land (fixed),0-20000-0-06720|primary,Europe,,Switzerland,46.218647,7.330211,482,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SIO,,,,,,,42|260,"GBON:Operational, Non-affiliated:Operational, RBCN - deprecated:Closed, RBON:Operational, RBSN(S) - deprecated:Closed",	2019-06-04,CHE NMHS 
SION (6802-0),,,,Operational,Unknown,Land (fixed),0-20000-0-06802|primary,Europe,,Switzerland,46.2219444444,7.3388888889,483,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: A;AUT;METAR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
ST-PREX,,	1993-04-16,,Operational,Operational,Land (fixed),0-20000-0-06706|primary,Europe,,Switzerland,46.483678,6.443006,425,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=PRE,,,,,,,35|1090,GOS General:Operational,	2019-06-04,CHE NMHS 
ST. CHRISCHONA,,	1991-10-15,,Operational,Unknown,Land (fixed),0-20000-0-06600|primary,Europe,,Switzerland,47.571761,7.687086,493,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=STC,,,,,,,203|1510,GOS General:Operational,	2019-06-04,CHE NMHS 
ST. GALLEN,,	1863-12-01,,Operational,Operational,Land (fixed),0-20000-0-06681|primary,Europe,,Switzerland,47.425481,9.398519,775.66,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=STG,,,,,,,114|1040,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
ST. MARGRETENBERG,PFAEFERS,	1999-01-01,,Operational,Unknown,Land (fixed),0-20000-0-06848|primary,Europe,,Switzerland,46.9747222222,9.5022222222,1490,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: MONT;SNOW (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Observations of cloud below the level of the station; Snow survey.,,,,,,GOS General:Operational,	2018-01-12,Lucia Cappelletti
"STA. MARIA, VAL MUESTAIR",,	1886-07-01,,Operational,Operational,Land (fixed),0-20000-0-06796|primary,Europe,,Switzerland,46.602256,10.4263,1386.2,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SMM,,,,,,,3|90,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
STABIO,,	1932-01-01,,Operational,Operational,Land (fixed),0-20000-0-06771|primary,Europe,,Switzerland,45.843458,8.932364,353,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SBO,,,,,,,115|3480,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
STECKBORN,,	1993-01-14,,Operational,Unknown,Land (fixed),0-20000-0-06671|primary,Europe,,Switzerland,47.668633,8.981419,397.3,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=STK,,,,,,,36|1210,GBON:Operational,	2019-06-04,CHE NMHS 
THUN,,	1875-06-01,,Operational,Operational,Land (fixed),0-20000-0-06731|primary,Europe,,Switzerland,46.749853,7.585222,570,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=THU,,,,,,,84|700,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
TITLIS,,	1993-05-19,,Operational,Partly operational,Land (fixed),0-20000-0-06740|primary,Europe,,Switzerland,46.770508,8.425806,3040,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=TIT,,,,,,,3|440,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
UETLIBERG,,	1992-02-17,,Operational,Unknown,Land (fixed),0-20000-0-06677|primary,Europe,,Switzerland,47.351367,8.490214,854,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=UEB,,,,,,,327|2170,GOS General:Operational,	2019-06-04,CHE NMHS 
ULRICHEN,,	1981-01-01,,Operational,Operational,Land (fixed),0-20000-0-06745|primary,Europe,,Switzerland,46.504883,8.308236,1345.87,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ULR,,,,,,,1|110,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
VADUZ,,	1890-01-01,,Operational,Operational,Land (fixed),0-20000-0-06990|primary,Europe,,Switzerland,47.127475,9.517569,457.25,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=VAD,,,,,,,40|740,"Ceilometers, GBON:Operational, Non-affiliated:Operational, RBON:Operational, RBSN(S) - deprecated:Closed",	2023-02-28,CHE NMHS 
VALBELLA,,	1993-07-07,,Operational,Operational,Land (fixed),0-20000-0-06793|primary,Europe,,Switzerland,46.755042,9.554422,1568.4,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=VAB,,,,,,,18|220,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
VALS,,	1892-01-15,,Operational,Operational,Land (fixed),0-20000-0-06663|primary,Europe,,Switzerland,46.627764,9.1887,1242,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=VLS,,,,,,,2|140,GOS General:Operational,	2019-06-04,CHE NMHS 
VEVEY,,	1960-01-01,,Operational,Operational,Land (fixed),0-20000-0-06603|primary,Europe,,Switzerland,46.471233,6.815061,405,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=VEV,,,,,,,50|740,GOS General:Operational,	2019-06-04,CHE NMHS 
VICOSOPRANO,,	1911-11-01,,Operational,Operational,Land (fixed),0-20000-0-06788|primary,Europe,,Switzerland,46.353022,9.627789,1089,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=VIO,,,,,,,1|190,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
VILLARS-TIERCELIN,,	1972-09-01,,Operational,Operational,Land (fixed),0-20000-0-06707|primary,Europe,,Switzerland,46.621775,6.710075,859,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=VIT,,,,,,,75|780,GOS General:Operational,	2019-06-04,CHE NMHS 
VISP,,	1979-12-17,,Operational,Operational,Land (fixed),0-20000-0-06727|primary,Europe,,Switzerland,46.3029,7.842964,639,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=VIS,,,,,,,15|180,"Ceilometers, GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2023-02-28,CHE NMHS 
WAEDENSWIL,,	1961-02-03,,Operational,Operational,Land (fixed),0-20000-0-06673|primary,Europe,,Switzerland,47.220961,8.677694,485.37,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=WAE,,,,,,,105|1860,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
WEISSFLUHGIPFEL,,,,Operational,Unknown,Land (fixed),0-20000-0-06776|primary,Europe,,Switzerland,46.835,9.7944444444,2840,,,Federal Office of Meteorology and Climatology MeteoSwiss,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: WR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"GOS General:Operational, WRO:Operational",	2016-04-29,
WEISSFLUHJOCH,,	1933-01-01,,Operational,Operational,Land (fixed),0-20000-0-06780|primary,Europe,,Switzerland,46.833328,9.806383,2691.24,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=WFJ,,,,,,,5|200,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
WUERENLINGEN / PSI,,	1991-12-01,,Operational,Operational,Land (fixed),0-20000-0-06647|primary,Europe,,Switzerland,47.536475,8.226931,334,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=PSI,,,,,,,77|1740,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
WYNAU,,	1978-01-01,,Operational,Operational,Land (fixed),0-20000-0-06643|primary,Europe,,Switzerland,47.255022,7.787469,422,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=WYN,,,,,,,55|1440,"Ceilometers, GBON:Operational, GOS General:Operational",	2023-02-28,CHE NMHS 
ZERMATT,,	1863-12-31,,Operational,Operational,Land (fixed),0-20000-0-06748|primary,Europe,,Switzerland,46.029275,7.752444,1638.35,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=ZER,,,,,,,5|160,"GBON:Operational, GOS General:Operational",	2019-06-04,CHE NMHS 
ZUERICH,,	1991-04-25,,Operational,Unknown,Land (fixed),0-20000-0-06909|primary,Europe,,Switzerland,47.377583,8.530406,408.63,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,http://www.meteoswiss.ch,,,,,,,435|2140,GOS General:Operational,	2019-06-04,CHE NMHS 
ZUERICH / AFFOLTERN,,	1947-08-01,,Operational,Operational,Land (fixed),0-20000-0-06664|primary,Europe,,Switzerland,47.427694,8.517942,443.53,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=REH,,,,,,,349|2080,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational",	2019-06-04,CHE NMHS 
ZUERICH / FLUNTERN,,	1863-12-01,,Operational,Operational,Land (fixed),0-20000-0-06660|primary,Europe,,Switzerland,47.377925,8.565731,555.95,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=SMA,,,,,,,418|2110,"GBON:Operational, GOS General:Operational, Non-affiliated:Operational, RBCN - deprecated:Closed, RBON:Operational",	2019-06-04,CHE NMHS 
ZUERICH / KLOTEN,,	1958-01-01,,Operational,Operational,Land (fixed),0-20000-0-06670|primary,Europe,,Switzerland,47.479611,8.53595,426.26,GPS,,Federal Office of Meteorology and Climatology MeteoSwiss,https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messnetz-automatisch&station=KLO,,,,,,,195|2040,"Ceilometers, GBON:Operational, Non-affiliated:Operational, RBON:Operational, RBSN(S) - deprecated:Closed",	2023-02-28,CHE NMHS 
